hap	region	source_fasta	region_bed	coordinate_system
HG00140_hap1	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00140/filfa/HG00140_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00140_hap1/background.bed	filtered_oriented_fasta_0based_halfopen
HG00140_hap2	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00140/filfa/HG00140_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00140_hap2/HSat2.bed	filtered_oriented_fasta_0based_halfopen
HG00140_hap2	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00140/filfa/HG00140_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00140_hap2/HSat3.bed	filtered_oriented_fasta_0based_halfopen
HG00140_hap2	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00140/filfa/HG00140_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00140_hap2/HSat23.bed	filtered_oriented_fasta_0based_halfopen
HG00140_hap2	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00140/filfa/HG00140_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00140_hap2/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
HG00140_hap2	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00140/filfa/HG00140_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00140_hap2/background.bed	filtered_oriented_fasta_0based_halfopen
HG00146_hap1	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00146/filfa/HG00146_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00146_hap1/HSat2.bed	filtered_oriented_fasta_0based_halfopen
HG00146_hap1	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00146/filfa/HG00146_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00146_hap1/HSat3.bed	filtered_oriented_fasta_0based_halfopen
HG00146_hap1	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00146/filfa/HG00146_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00146_hap1/HSat23.bed	filtered_oriented_fasta_0based_halfopen
HG00146_hap1	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00146/filfa/HG00146_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00146_hap1/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
HG00146_hap1	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00146/filfa/HG00146_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00146_hap1/background.bed	filtered_oriented_fasta_0based_halfopen
HG00146_hap2	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00146/filfa/HG00146_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00146_hap2/HSat2.bed	filtered_oriented_fasta_0based_halfopen
HG00146_hap2	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00146/filfa/HG00146_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00146_hap2/HSat3.bed	filtered_oriented_fasta_0based_halfopen
HG00146_hap2	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00146/filfa/HG00146_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00146_hap2/HSat23.bed	filtered_oriented_fasta_0based_halfopen
HG00146_hap2	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00146/filfa/HG00146_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00146_hap2/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
HG00146_hap2	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00146/filfa/HG00146_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00146_hap2/background.bed	filtered_oriented_fasta_0based_halfopen
HG00171_hap1	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00171/filfa/HG00171_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00171_hap1/HSat2.bed	filtered_oriented_fasta_0based_halfopen
HG00171_hap1	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00171/filfa/HG00171_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00171_hap1/HSat3.bed	filtered_oriented_fasta_0based_halfopen
HG00171_hap1	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00171/filfa/HG00171_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00171_hap1/HSat23.bed	filtered_oriented_fasta_0based_halfopen
HG00171_hap1	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00171/filfa/HG00171_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00171_hap1/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
HG00171_hap1	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00171/filfa/HG00171_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00171_hap1/background.bed	filtered_oriented_fasta_0based_halfopen
HG00171_hap2	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00171/filfa/HG00171_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00171_hap2/HSat2.bed	filtered_oriented_fasta_0based_halfopen
HG00171_hap2	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00171/filfa/HG00171_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00171_hap2/HSat3.bed	filtered_oriented_fasta_0based_halfopen
HG00171_hap2	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00171/filfa/HG00171_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00171_hap2/HSat23.bed	filtered_oriented_fasta_0based_halfopen
HG00171_hap2	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00171/filfa/HG00171_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00171_hap2/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
HG00171_hap2	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00171/filfa/HG00171_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00171_hap2/background.bed	filtered_oriented_fasta_0based_halfopen
hg002v1.1_hap1	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG002/filfa/hg002v1.1_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/hg002v1.1_hap1/HSat2.bed	filtered_oriented_fasta_0based_halfopen
hg002v1.1_hap1	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG002/filfa/hg002v1.1_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/hg002v1.1_hap1/HSat3.bed	filtered_oriented_fasta_0based_halfopen
hg002v1.1_hap1	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG002/filfa/hg002v1.1_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/hg002v1.1_hap1/HSat23.bed	filtered_oriented_fasta_0based_halfopen
hg002v1.1_hap1	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG002/filfa/hg002v1.1_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/hg002v1.1_hap1/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
hg002v1.1_hap1	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG002/filfa/hg002v1.1_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/hg002v1.1_hap1/background.bed	filtered_oriented_fasta_0based_halfopen
hg002v1.1_hap2	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG002/filfa/hg002v1.1_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/hg002v1.1_hap2/HSat2.bed	filtered_oriented_fasta_0based_halfopen
hg002v1.1_hap2	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG002/filfa/hg002v1.1_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/hg002v1.1_hap2/HSat3.bed	filtered_oriented_fasta_0based_halfopen
hg002v1.1_hap2	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG002/filfa/hg002v1.1_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/hg002v1.1_hap2/HSat23.bed	filtered_oriented_fasta_0based_halfopen
hg002v1.1_hap2	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG002/filfa/hg002v1.1_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/hg002v1.1_hap2/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
hg002v1.1_hap2	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG002/filfa/hg002v1.1_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/hg002v1.1_hap2/background.bed	filtered_oriented_fasta_0based_halfopen
HG00232_hap1	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00232/filfa/HG00232_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00232_hap1/HSat2.bed	filtered_oriented_fasta_0based_halfopen
HG00232_hap1	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00232/filfa/HG00232_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00232_hap1/HSat3.bed	filtered_oriented_fasta_0based_halfopen
HG00232_hap1	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00232/filfa/HG00232_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00232_hap1/HSat23.bed	filtered_oriented_fasta_0based_halfopen
HG00232_hap1	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00232/filfa/HG00232_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00232_hap1/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
HG00232_hap1	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00232/filfa/HG00232_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00232_hap1/background.bed	filtered_oriented_fasta_0based_halfopen
HG00232_hap2	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00232/filfa/HG00232_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00232_hap2/HSat2.bed	filtered_oriented_fasta_0based_halfopen
HG00232_hap2	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00232/filfa/HG00232_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00232_hap2/HSat3.bed	filtered_oriented_fasta_0based_halfopen
HG00232_hap2	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00232/filfa/HG00232_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00232_hap2/HSat23.bed	filtered_oriented_fasta_0based_halfopen
HG00232_hap2	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00232/filfa/HG00232_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00232_hap2/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
HG00232_hap2	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00232/filfa/HG00232_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00232_hap2/background.bed	filtered_oriented_fasta_0based_halfopen
HG00235_hap1	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00235/filfa/HG00235_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00235_hap1/HSat2.bed	filtered_oriented_fasta_0based_halfopen
HG00235_hap1	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00235/filfa/HG00235_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00235_hap1/HSat3.bed	filtered_oriented_fasta_0based_halfopen
HG00235_hap1	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00235/filfa/HG00235_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00235_hap1/HSat23.bed	filtered_oriented_fasta_0based_halfopen
HG00235_hap1	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00235/filfa/HG00235_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00235_hap1/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
HG00235_hap1	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00235/filfa/HG00235_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00235_hap1/background.bed	filtered_oriented_fasta_0based_halfopen
HG00235_hap2	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00235/filfa/HG00235_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00235_hap2/HSat2.bed	filtered_oriented_fasta_0based_halfopen
HG00235_hap2	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00235/filfa/HG00235_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00235_hap2/HSat3.bed	filtered_oriented_fasta_0based_halfopen
HG00235_hap2	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00235/filfa/HG00235_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00235_hap2/HSat23.bed	filtered_oriented_fasta_0based_halfopen
